ID,SIG,MESSAGE
1004029,30440220472b48993fcbe8da6407f5653edaff4974e6493c6ec37ce93cb66a753ac2ce450220176ea6c0deb0a96bde050ad7c9d0cdc9f3f36f8f21d6f967a388e6488700adb2,0a074449414d4f4e4410061a4630440220472b48993fcbe8da6407f5653edaff4974e6493c6ec37ce93cb66a753ac2ce450220176ea6c0deb0a96bde050ad7c9d0cdc9f3f36f8f21d6f967a388e6488700adb2
1004028,304402207e9adb96955f7ef148bb9fe20d7d58c68ada53f914dceccb785f38fb2eaf122302207833fccbf57e604fcee9acef19885682c8e412bbdf134b7b1f5a73656c15cd25,0a0b4449414d4f4e444c4f564510061a46304402207e9adb96955f7ef148bb9fe20d7d58c68ada53f914dceccb785f38fb2eaf122302207833fccbf57e604fcee9acef19885682c8e412bbdf134b7b1f5a73656c15cd25
1004027,3044022031b5068a3f92bb1f0a5f10b5054ed97d3356190604e58e2f83a1b53f5c4494be02200ff5f3adfc1b46ff15dd25a1e70e7862a94a76af36736dbe762611adb868271d,0a064e75436f696e10061a463044022031b5068a3f92bb1f0a5f10b5054ed97d3356190604e58e2f83a1b53f5c4494be02200ff5f3adfc1b46ff15dd25a1e70e7862a94a76af36736dbe762611adb868271d
1004026,30440220789b49334899eafbe8e2d75fc511c238cd3b3c1a01774af34dbba6e496a17c04022004970e4d811b67043e465f5d7278793b716795fa7e8f3b4cfeb8224befb9ab26,0a114b696e676f66536175646941726162696110061a4630440220789b49334899eafbe8e2d75fc511c238cd3b3c1a01774af34dbba6e496a17c04022004970e4d811b67043e465f5d7278793b716795fa7e8f3b4cfeb8224befb9ab26
1004025,3045022100c1ba3acccfa110fdf6442ab389f17762c16c2430919c38c791af1d1329e5fa8d02202df70ff2e1451957cd8b22ac593f013641c28d24064219612201e75b6998db3c,0a0a45706f6368546f6b656e10061a473045022100c1ba3acccfa110fdf6442ab389f17762c16c2430919c38c791af1d1329e5fa8d02202df70ff2e1451957cd8b22ac593f013641c28d24064219612201e75b6998db3c
1004024,3045022100e41ed9d1136755e58cb16a58e6bf5056c9cefc271e5519e43ae3aab7bdcce76b022062aa7c0f2473c03e22fbcf31c04d4d9ed5350fa7b87b972b2af4f92e6cfc5c32,0a09554d4532546f6b656e10061a473045022100e41ed9d1136755e58cb16a58e6bf5056c9cefc271e5519e43ae3aab7bdcce76b022062aa7c0f2473c03e22fbcf31c04d4d9ed5350fa7b87b972b2af4f92e6cfc5c32
1004023,30450221008c0fda3cad8b6477ea74ed5371c2010c01f628f00f4ee213c717f295d67ae1e102200fe4db067d50e438af81e06077f963d7496cc1b648d26fa0148d984fdc3e8565,0a0b626974636f696e6172616210061a4730450221008c0fda3cad8b6477ea74ed5371c2010c01f628f00f4ee213c717f295d67ae1e102200fe4db067d50e438af81e06077f963d7496cc1b648d26fa0148d984fdc3e8565
1004022,304402202dc824969d37cc50ea5bb011744262e217933dbc256cd97090933b58f87174590220300ded26e042cc3b1eaf1a11065bd022a772ddab0f82beb43b0b5a4119cb74cb,0a0753756261496e7510061a46304402202dc824969d37cc50ea5bb011744262e217933dbc256cd97090933b58f87174590220300ded26e042cc3b1eaf1a11065bd022a772ddab0f82beb43b0b5a4119cb74cb
1004021,304402203333d6b81f36da816793095f2c9c12d68ac25aaa83ac95e2e496a1bc95294a80022012535befb80a3fd86f6dd63ea2c9bc175a04a5de0c537380d36f3512fc5a4656,0a0843415452414d424110061a46304402203333d6b81f36da816793095f2c9c12d68ac25aaa83ac95e2e496a1bc95294a80022012535befb80a3fd86f6dd63ea2c9bc175a04a5de0c537380d36f3512fc5a4656
1004020,3045022100d2d1832037da62ae4db8687f7aec891eca467b4048eae049d15f77e2c667ce5f0220375ce5bdf8e6d03132313b042006d3c2fd18be3f404e6ddb3c363fd91424d18b,0a056f6e65757010061a473045022100d2d1832037da62ae4db8687f7aec891eca467b4048eae049d15f77e2c667ce5f0220375ce5bdf8e6d03132313b042006d3c2fd18be3f404e6ddb3c363fd91424d18b
1004019,3045022100f81b8fdf66cd15508f7794e5a027b1c77e03c95f7b515e381e9c510389d092f602206dbd28487cbc272488374a95f831cd521a837d5e58dc0e54a39117227db3fd8f,0a0d4675747572654e6574776f726b10061a473045022100f81b8fdf66cd15508f7794e5a027b1c77e03c95f7b515e381e9c510389d092f602206dbd28487cbc272488374a95f831cd521a837d5e58dc0e54a39117227db3fd8f
1004018,3044022041a655815c24a6ef458bc5cf1d602aeb3a8aa60371a2cbf9b05c6dca13849f4a02205939c30528e31a8c46d17e0f51c9047fd88383eb90dcb12fa6b3e3d719caa586,0a084f5a42544465666910061a463044022041a655815c24a6ef458bc5cf1d602aeb3a8aa60371a2cbf9b05c6dca13849f4a02205939c30528e31a8c46d17e0f51c9047fd88383eb90dcb12fa6b3e3d719caa586
1004017,3044022036d69b88e4f1d06f77d72f82d701b708a5852b92bef975b9103c5666c4c3253102203e0b46c983c766a168d2c55a3a721f5a001de3b9d5d2f76dcdbd7125da6ef96e,0a0b6475646f6e6574776f726b10061a463044022036d69b88e4f1d06f77d72f82d701b708a5852b92bef975b9103c5666c4c3253102203e0b46c983c766a168d2c55a3a721f5a001de3b9d5d2f76dcdbd7125da6ef96e
1004016,3045022100a333940fd966dd935d83a154ad80b4671e90c5b5dfcdb75f9406cff9e1e014e802204e70a4a42cc076d370f4c0f719f7e03deb81342a950b6f7f220ef99cf96f106d,0a054b4148564510061a473045022100a333940fd966dd935d83a154ad80b4671e90c5b5dfcdb75f9406cff9e1e014e802204e70a4a42cc076d370f4c0f719f7e03deb81342a950b6f7f220ef99cf96f106d
1004015,3044022052f10d851488d3f6446eea52a757bee5431c66705201444d5b9f7f7e957b848c022023c97b446118a52c17a2d0353559b0d06e5c8fe9513d04fc615c3e3db5308eee,0a0553746f636b10021a463044022052f10d851488d3f6446eea52a757bee5431c66705201444d5b9f7f7e957b848c022023c97b446118a52c17a2d0353559b0d06e5c8fe9513d04fc615c3e3db5308eee
1004014,30450221009955cc8c8bbd01254859e1edfb64cc8284e00e5d455ed2668e2f033e9977a282022031dcf76ebff43dadefb447bd564813ee0ae19fd7c598515c0d699eb3c9988cc7,0a12496e74657243687269737469616e436f696e10061a4730450221009955cc8c8bbd01254859e1edfb64cc8284e00e5d455ed2668e2f033e9977a282022031dcf76ebff43dadefb447bd564813ee0ae19fd7c598515c0d699eb3c9988cc7
1004013,3045022100ed0260c9390192dac5beba0f94002c127ab296d5ae56d2212e9f6e6ad0a377cc02200220ebeeee195bf658a6d3efdc7777b588002017d445605da08bb96c8dcf876b,0a09454c4f4e475245454e10061a473045022100ed0260c9390192dac5beba0f94002c127ab296d5ae56d2212e9f6e6ad0a377cc02200220ebeeee195bf658a6d3efdc7777b588002017d445605da08bb96c8dcf876b
1004012,304402203242447a656d7d1d64b08962ed3945da18f31c7dbb44fc556f16db370a9edda402204b4aa111c4bced91c216b4070d9ba8f1fdcaea656624aeb04b108005a6c2e91d,0a047264647410061a46304402203242447a656d7d1d64b08962ed3945da18f31c7dbb44fc556f16db370a9edda402204b4aa111c4bced91c216b4070d9ba8f1fdcaea656624aeb04b108005a6c2e91d
1004011,3045022100ebc2120ec6c2913906dfc04887bb2b88ee4707684f1d1bb04e68ac1ecf80da5302203e1fcd2e45c28f5181058d5c983488d5b6cda9b58689620a3629e86c072339f9,0a0b5477656e7479746872656510061a473045022100ebc2120ec6c2913906dfc04887bb2b88ee4707684f1d1bb04e68ac1ecf80da5302203e1fcd2e45c28f5181058d5c983488d5b6cda9b58689620a3629e86c072339f9
1004010,304402205cbdb7a95962513c08f3e8e50d95f119b5657153579be4630211083aa76e703202202a27495992a67811a714ca241dad727e8a4206bf12a75f1e97b5ffd995fba45f,0a0744656669626f7810061a46304402205cbdb7a95962513c08f3e8e50d95f119b5657153579be4630211083aa76e703202202a27495992a67811a714ca241dad727e8a4206bf12a75f1e97b5ffd995fba45f
1004009,3044022019f8e7b613b4d875f831737c8f30f11a18d100a8fbce21015acde7c988c33f6502201a3e91e0d1c86e3636bf903669b6470f762f0dcde8dd8c185bb8b72eb831b5fb,0a0744656669426f7810061a463044022019f8e7b613b4d875f831737c8f30f11a18d100a8fbce21015acde7c988c33f6502201a3e91e0d1c86e3636bf903669b6470f762f0dcde8dd8c185bb8b72eb831b5fb
1004008,3045022100b065b08fdf8c2511b33442dc494350d38b50a863bea9554bdd5b948c045bf75a0220693753917f74ecd0ec4a8695e986637d4b079914579b71ce631de58b4b3cca34,0a0946697374546f6b656e10061a473045022100b065b08fdf8c2511b33442dc494350d38b50a863bea9554bdd5b948c045bf75a0220693753917f74ecd0ec4a8695e986637d4b079914579b71ce631de58b4b3cca34
1004007,3044022002dd208219a937460840eae9c981eda3091d00e4d7e2fa6ab243f1951abf74c0022017007ce1eb759b30e5441c7d2f29ecb2803048708e0d4e3b2886b18b9c9eb4d9,0a085368696261496e7510011a463044022002dd208219a937460840eae9c981eda3091d00e4d7e2fa6ab243f1951abf74c0022017007ce1eb759b30e5441c7d2f29ecb2803048708e0d4e3b2886b18b9c9eb4d9
1004006,30440220743ae09a4993ba7df3d6d21ea4664eb7dedd62f13c88608959ed2e3b352d1f17022026b105cad9b2245e6df732b9373b604995c28b3a8d6d805fac05663da0eff5e3,0a085368696261496e7510061a4630440220743ae09a4993ba7df3d6d21ea4664eb7dedd62f13c88608959ed2e3b352d1f17022026b105cad9b2245e6df732b9373b604995c28b3a8d6d805fac05663da0eff5e3
1004005,304402206c48c8081a2dd2bf16686b5176641b726a10e676b00ad4188005b72241183d7c02203ca82d3f78e310748b6b679fd7615248b282f5566a3aeb6c81ca26bfff6eb70d,0a085368696261496e7510061a46304402206c48c8081a2dd2bf16686b5176641b726a10e676b00ad4188005b72241183d7c02203ca82d3f78e310748b6b679fd7615248b282f5566a3aeb6c81ca26bfff6eb70d
1004004,304402201d74f911bf6abdfc5b701d5f816253c7da3420b290d6d3f9615a8a15e06dc45002204db7befba33a97d79a40a2712480752d8afc81dbe2bfbf0cb909b6bea3b5bb79,0a0a4c69626572746965756d10061a46304402201d74f911bf6abdfc5b701d5f816253c7da3420b290d6d3f9615a8a15e06dc45002204db7befba33a97d79a40a2712480752d8afc81dbe2bfbf0cb909b6bea3b5bb79
1004003,304402204265c35ebb8af4de612f97fee6a3380691ff8a6cf866cc0539378e740b3c797402202df7ec7038cb988d56d82082a58a75591ba0710d0cf45a33adeb80561465e2b6,0a0f476f6c64656e43686970546f6b656e10001a46304402204265c35ebb8af4de612f97fee6a3380691ff8a6cf866cc0539378e740b3c797402202df7ec7038cb988d56d82082a58a75591ba0710d0cf45a33adeb80561465e2b6
1004002,3045022100b63c9813caae83460bf12a2e339be2755114d150d8470dbd1f53950b74f72d04022060077f2609f06dacdfaf5b5ca6078696e8bbc52ec095c586131fb76b7111fc56,0a06484950484f5010061a473045022100b63c9813caae83460bf12a2e339be2755114d150d8470dbd1f53950b74f72d04022060077f2609f06dacdfaf5b5ca6078696e8bbc52ec095c586131fb76b7111fc56
1004001,3045022100bc56aeb78e25458b4dfa2fc18bb956247cffe65a05c8ac9d53a74254933c7d85022000926995d24c2bfc48f002c5c6deb8bb7f6fee67cbf7ce1aee8598b1b756cc68,0a0b4361737069616e4675656c10061a473045022100bc56aeb78e25458b4dfa2fc18bb956247cffe65a05c8ac9d53a74254933c7d85022000926995d24c2bfc48f002c5c6deb8bb7f6fee67cbf7ce1aee8598b1b756cc68
1004000,30450221009fe406a533721701faa088b1d0f7fc0d78a684efa08998ef6d6f2c00dcbbdfc5022016a0feb817736a70bc99be2c8c6cbfcda2e43fa1affa6a976a948ea6715639da,0a0442696e6110051a4730450221009fe406a533721701faa088b1d0f7fc0d78a684efa08998ef6d6f2c00dcbbdfc5022016a0feb817736a70bc99be2c8c6cbfcda2e43fa1affa6a976a948ea6715639da
1003999,304402201e712cda414e052905ad73d28a6770e3252dbc11c00af5e083016d5e70bf0c4c0220541847416ab16fde822955d65c327021e136cf06cc99a20630ecaf4d2af2ca6a,0a075452484741544510061a46304402201e712cda414e052905ad73d28a6770e3252dbc11c00af5e083016d5e70bf0c4c0220541847416ab16fde822955d65c327021e136cf06cc99a20630ecaf4d2af2ca6a
1003998,3045022100f27f2705d63465dfdb148b1c26411f603e41ad6272fb3641a8e9dba16bcf7f7702206c1f3c80fad4e7d9955bcaddcd63d5bfaeca9f945e50e9f8e0e5b0876e51593e,0a09434f494e4f4345414e10061a473045022100f27f2705d63465dfdb148b1c26411f603e41ad6272fb3641a8e9dba16bcf7f7702206c1f3c80fad4e7d9955bcaddcd63d5bfaeca9f945e50e9f8e0e5b0876e51593e
1003997,30450221008779aad7169cb124f2633e813c5d969118b65ff865b81472d6fb692a9816c55602206822c53e423dd55fd16d881673c8c1c6423bafee60f659da6700924e9fabb741,0a0a5765616c7468436f696e10061a4730450221008779aad7169cb124f2633e813c5d969118b65ff865b81472d6fb692a9816c55602206822c53e423dd55fd16d881673c8c1c6423bafee60f659da6700924e9fabb741
1003996,3045022100cb97fa72360fe10904e0496819972c2c13b70b4096cf126e18a6176aeccfd34e022041760ad4d7512e9d08404feda570055adbac6d100f71bd6a44690011b9a96465,0a074465686972656410061a473045022100cb97fa72360fe10904e0496819972c2c13b70b4096cf126e18a6176aeccfd34e022041760ad4d7512e9d08404feda570055adbac6d100f71bd6a44690011b9a96465
1003995,3045022100cb2879b0272a93937424d25280736eedd9546e23fae4278db41739ae65248258022060e1a42cb7bd6eda20aceba7b3e6a6eba414054828d79ceb07c151a03f2b071c,0a055472696e6510061a473045022100cb2879b0272a93937424d25280736eedd9546e23fae4278db41739ae65248258022060e1a42cb7bd6eda20aceba7b3e6a6eba414054828d79ceb07c151a03f2b071c
1003994,3044022028dc96fd65a66802ba4d4d474226b46aa5b582436c59016a55597f4471bf861c02200b8e8b89baf074b791a8201b9a5299e145fdf3e8fbec7a3e309f8125a8cbd201,0a0e4275696c64436f6d6d756e69747910061a463044022028dc96fd65a66802ba4d4d474226b46aa5b582436c59016a55597f4471bf861c02200b8e8b89baf074b791a8201b9a5299e145fdf3e8fbec7a3e309f8125a8cbd201
1003993,304402203c52313240164afd9202119d09e953a23470f67a66f02ee310b92551f3d0978402200f8f893548349051d2c966511295f1e57bb466fc6830de02f9f6a5ad9dcb9ae6,0a1045636f6c6f676963616c41737365747310061a46304402203c52313240164afd9202119d09e953a23470f67a66f02ee310b92551f3d0978402200f8f893548349051d2c966511295f1e57bb466fc6830de02f9f6a5ad9dcb9ae6
1003992,304402203d1cc4b3a06a450322eaa77b6b90c803bda0c4b76e4b3a473e5bd4b5b13eb5c2022075bf96ee8b2f27d16c9904bf94c92a3e5e5674e5e3339d074e12d9d0d85dc3c0,0a0a436f66666565436f696e10061a46304402203d1cc4b3a06a450322eaa77b6b90c803bda0c4b76e4b3a473e5bd4b5b13eb5c2022075bf96ee8b2f27d16c9904bf94c92a3e5e5674e5e3339d074e12d9d0d85dc3c0
1003991,304402201cd160fb6c33654d0070f2b739f2b5eeaecab0e245abfff89d391380f81ac13102203320936e77f8e9b78edf1c6958f460c790745640c90aad902a650558893bb535,0a0752616d7a61727a10001a46304402201cd160fb6c33654d0070f2b739f2b5eeaecab0e245abfff89d391380f81ac13102203320936e77f8e9b78edf1c6958f460c790745640c90aad902a650558893bb535
1003990,3045022100ae4ddce41e4016a2c392ec0d8ba62457dd728a193d4a5d508ba096335a238b5202203257e32c1598322453d26ca27459d869ff28b3733537dbc0aa505ce19aeff8ab,0a074242546f6b656e10061a473045022100ae4ddce41e4016a2c392ec0d8ba62457dd728a193d4a5d508ba096335a238b5202203257e32c1598322453d26ca27459d869ff28b3733537dbc0aa505ce19aeff8ab
1003989,304402201ddb1334f3d7b15f6ed158466ca564e995c8c2f4969b0b9e99fc9d1485f73b2d02204da08a6a19d7f89995d5ffce12efd25391072bac20ec364eb9bae94313aa5ca2,0a13426974636f696e54726176656c41737365747310061a46304402201ddb1334f3d7b15f6ed158466ca564e995c8c2f4969b0b9e99fc9d1485f73b2d02204da08a6a19d7f89995d5ffce12efd25391072bac20ec364eb9bae94313aa5ca2
1003988,304402200de8e07f15776a2e3808e3a30d22789df702a2a328e7b871c9e4523ae4b7f31c0220399cbb58a65dbd84f3a6c833347d77aa034f2b8f476772e5d9af47c1f76ca05f,0a08476f6c644669736810061a46304402200de8e07f15776a2e3808e3a30d22789df702a2a328e7b871c9e4523ae4b7f31c0220399cbb58a65dbd84f3a6c833347d77aa034f2b8f476772e5d9af47c1f76ca05f
1003987,3045022100bc621c035be1a8723f9fd78a4802e84860cdc9efe2727860108cacab678d1b4c02207691fe1d9abbc5e31c1ec4b261080e37cb4d19629eb9081e52197a2ce9a80746,0a08547269756d70686410061a473045022100bc621c035be1a8723f9fd78a4802e84860cdc9efe2727860108cacab678d1b4c02207691fe1d9abbc5e31c1ec4b261080e37cb4d19629eb9081e52197a2ce9a80746
1003986,30440220540fac4056e23296851b5845b963453e39b9c20ae72b86705c75d6a28d1b524a02201d443469f6b6f806287852c1a1fb3321a12c3160fd8a3a6bb01fcadb40e78e3c,0a0e50544d6178436f72706f7261746510021a4630440220540fac4056e23296851b5845b963453e39b9c20ae72b86705c75d6a28d1b524a02201d443469f6b6f806287852c1a1fb3321a12c3160fd8a3a6bb01fcadb40e78e3c
1003985,3044022050798869a138d85802ecd62cc39fc5f3c87d00c2acc08397578a48b4c5292b8402204dc368e5f59fa891d680c34cd5f925c503db897c8cffa606e6eb87e3e65608cf,0a06534446756e6410061a463044022050798869a138d85802ecd62cc39fc5f3c87d00c2acc08397578a48b4c5292b8402204dc368e5f59fa891d680c34cd5f925c503db897c8cffa606e6eb87e3e65608cf
1003984,304402201e80d224e3c533cbf71c188729602915ff839cf7c43848c20b229b1a283ca7c702204a4e0c0393f720c922ac7e4d1eac4b99e9f599ca74a4a86dcf0f19217eaa1e01,0a0841706f6c6c696e6510051a46304402201e80d224e3c533cbf71c188729602915ff839cf7c43848c20b229b1a283ca7c702204a4e0c0393f720c922ac7e4d1eac4b99e9f599ca74a4a86dcf0f19217eaa1e01
1003983,304402200ab9e3f25e3fdf9f14d4f1c304e4f0e7e37d7033c2592f5a0a40310612352a9602207d584578e4ee526aa2f8ecba0e98bab01964193342aff24444519fea6fd15e90,0a064252436f696e10061a46304402200ab9e3f25e3fdf9f14d4f1c304e4f0e7e37d7033c2592f5a0a40310612352a9602207d584578e4ee526aa2f8ecba0e98bab01964193342aff24444519fea6fd15e90
1003982,3044022068f9ce85c6f74ba1ca25713ee91c57f4f4ba109759a571dfb855c6de98cb4d4802206a564b964b15ba8cf424045d876cde8b75daac0bfa0260c1daa194c287805f66,0a0750414e4441434e10061a463044022068f9ce85c6f74ba1ca25713ee91c57f4f4ba109759a571dfb855c6de98cb4d4802206a564b964b15ba8cf424045d876cde8b75daac0bfa0260c1daa194c287805f66
1003981,30440220720276ab9294457df30435dad8533907bd55f84295e1f332900519c61cae3a210220040c11d63eba1a2282064a5d7424507ff9c4690f464a808f5617621d71885bfc,0a0a5761746572436c65616e10061a4630440220720276ab9294457df30435dad8533907bd55f84295e1f332900519c61cae3a210220040c11d63eba1a2282064a5d7424507ff9c4690f464a808f5617621d71885bfc
1003980,3045022100f4feec788fa2d46653a6db282d8bee2cdb631984703ac5a2c22b62b69614fddf02204ff7009ae43c123a39b6c57f919e32769c4b87ed697134f5cce30b59bd0dca8f,0a0654656162616710061a473045022100f4feec788fa2d46653a6db282d8bee2cdb631984703ac5a2c22b62b69614fddf02204ff7009ae43c123a39b6c57f919e32769c4b87ed697134f5cce30b59bd0dca8f
1003979,3044022070cc922c6b5f8aa1ed2aa6976d33eae1ccff702664669d529fd58a8b45fb162a02202676337b31beeade32f84f9b33e1024206290a30b85df239b1cc87205607c00b,0a0641726162776510051a463044022070cc922c6b5f8aa1ed2aa6976d33eae1ccff702664669d529fd58a8b45fb162a02202676337b31beeade32f84f9b33e1024206290a30b85df239b1cc87205607c00b
1003978,304402201a8fdc97289eed1e927d41aa049dc4eb62afc7b3fa5ff863b49c5c0f2c27522902206216c6f1c8b07c77958b29c22d1ac9c766786dd9d4cf323f6af2cb70a19f287d,0a064b524f4e4f5310061a46304402201a8fdc97289eed1e927d41aa049dc4eb62afc7b3fa5ff863b49c5c0f2c27522902206216c6f1c8b07c77958b29c22d1ac9c766786dd9d4cf323f6af2cb70a19f287d
1003977,3044022011e188474d2595742f9e536386bfac2ea95ee1f6b48ce7c08ed98adf6ac443fe022050479613981e08782c63b36daa147617e54c016fc715d50f0c4d8b535eaf6f7f,0a044555525410001a463044022011e188474d2595742f9e536386bfac2ea95ee1f6b48ce7c08ed98adf6ac443fe022050479613981e08782c63b36daa147617e54c016fc715d50f0c4d8b535eaf6f7f
1003976,3045022100b145b6bc361733b7c90003ead4b9e4f9766465c0c93c4f7f6874888b65c383f502207b9d8b37a46f6e1a6133dfe79c29f7e0f93ca8d1e422ab9721e0d4957015b922,0a08426974506169736110061a473045022100b145b6bc361733b7c90003ead4b9e4f9766465c0c93c4f7f6874888b65c383f502207b9d8b37a46f6e1a6133dfe79c29f7e0f93ca8d1e422ab9721e0d4957015b922
1003975,304402205cd28f8653e18f1c25acc367445264329a63aa32af3145ebdd7ceec613a35af002204a16d40085118f6d53adc5da1d00393ee1a4d779eece2d15879c21330255d9ac,0a054c4f54555310051a46304402205cd28f8653e18f1c25acc367445264329a63aa32af3145ebdd7ceec613a35af002204a16d40085118f6d53adc5da1d00393ee1a4d779eece2d15879c21330255d9ac
1003974,3045022100bffc51ab725a8ce87c23dc92774f1c91ac8b8a8a1904d3436aad1fe03bf6e7bb02205b8ea06fceeb1cd5d2946226f11db6e8a92bfbec015ac33aa21d2e89de907ebc,0a08666d6367636f696e10061a473045022100bffc51ab725a8ce87c23dc92774f1c91ac8b8a8a1904d3436aad1fe03bf6e7bb02205b8ea06fceeb1cd5d2946226f11db6e8a92bfbec015ac33aa21d2e89de907ebc
1003973,3044022003a534af9e6e3958d10c256cbda4773c4128d28f9a6a824d1d841ce69846f7ff0220495886f88380f1db07905a4d798125e6f2f2144c579075de151b90fadd0ee630,0a0854696d65436f696e10061a463044022003a534af9e6e3958d10c256cbda4773c4128d28f9a6a824d1d841ce69846f7ff0220495886f88380f1db07905a4d798125e6f2f2144c579075de151b90fadd0ee630
1003972,304402205e97906c76ff216766c58275db33ac6f47f1ab4f1082484e0466bebbcf0bdae602205626ae61d88b54adc25729baa2d817e7588b6c784af38b4ed9d3b39bbed7fa19,0a08444f4245524d414e10051a46304402205e97906c76ff216766c58275db33ac6f47f1ab4f1082484e0466bebbcf0bdae602205626ae61d88b54adc25729baa2d817e7588b6c784af38b4ed9d3b39bbed7fa19
1003971,3044022060068b18889f19c3cc36ff886215968ce893efe5b72352021a3a72a6af5705b502201ea6a633e169f0d7a4462f7745ba020f405383c7b3ad974e2e1bc2429c4c4b9e,0a14427573696e657373416c6c69616e6365436f696e10061a463044022060068b18889f19c3cc36ff886215968ce893efe5b72352021a3a72a6af5705b502201ea6a633e169f0d7a4462f7745ba020f405383c7b3ad974e2e1bc2429c4c4b9e
1003970,3045022100a484e9be9f9d8a15e5008a49315a1dde1580a93c9accca965442fae565beec4c022046c9915cada6ec22b82fb5765c3621f0c319c584e74ab16982acd8805599c71a,0a0f536166654e6574776f726b436f696e10041a473045022100a484e9be9f9d8a15e5008a49315a1dde1580a93c9accca965442fae565beec4c022046c9915cada6ec22b82fb5765c3621f0c319c584e74ab16982acd8805599c71a
1003969,304402204407f793c7fb22df50eea6b9168650efa106fb87f043f0824971b3af7d40020b02203880c28512f9ea180bcdec21d3cc9e7d006b74d57ba91fa08332bf91983e808d,0a0953617665456172746810061a46304402204407f793c7fb22df50eea6b9168650efa106fb87f043f0824971b3af7d40020b02203880c28512f9ea180bcdec21d3cc9e7d006b74d57ba91fa08332bf91983e808d
1003968,3045022100f5900cefce6ccc80f8b2e68dd36da1cf47fa8504e5d5f443d163532a3862551202200c0a0933556674b08fc9e66a1cb5da90ab6ee585ed57768419cae1998b945766,0a1354414a46494e414e43494e4750524f4a45435410061a473045022100f5900cefce6ccc80f8b2e68dd36da1cf47fa8504e5d5f443d163532a3862551202200c0a0933556674b08fc9e66a1cb5da90ab6ee585ed57768419cae1998b945766
1003967,30440220401c3f12c0cab3fbc10c909c62cec3817a9300b16c87530f90cb381d915616ea02204451c78e6bcf3997f0df8a8ede77049ac50d232ba919119db5f5041886a22186,0a0653706163655810061a4630440220401c3f12c0cab3fbc10c909c62cec3817a9300b16c87530f90cb381d915616ea02204451c78e6bcf3997f0df8a8ede77049ac50d232ba919119db5f5041886a22186
1003966,304402200e0fac19c44dbdd22b5b886453f694ffc26c1134ba7218d89ab650038da2992b022021484c79f755614c2c9f9d2fe200e772998ed0728831e67b87e1c51388a7f9eb,0a0e53616665426569727574436f696e10061a46304402200e0fac19c44dbdd22b5b886453f694ffc26c1134ba7218d89ab650038da2992b022021484c79f755614c2c9f9d2fe200e772998ed0728831e67b87e1c51388a7f9eb
1003965,30440220200885ebf68541564c1681775044ed967ec4e1909b8428c0ef3ea4e526ec3b250220445b23c1a5acaf0ccab9dde201322375b6759faa93b30a8310cd8fefada50d10,0a0463616c6610061a4630440220200885ebf68541564c1681775044ed967ec4e1909b8428c0ef3ea4e526ec3b250220445b23c1a5acaf0ccab9dde201322375b6759faa93b30a8310cd8fefada50d10
1003964,3045022100c5866824332dd351b6ae098e1e58f6de416cc48327ee15b81cdec6301507ea6e022026ce9ac78fee3a2382cfc5bd97ad05b1e3d23840f4a9e60bd0973230d33a6f1f,0a0850657473636f696e10061a473045022100c5866824332dd351b6ae098e1e58f6de416cc48327ee15b81cdec6301507ea6e022026ce9ac78fee3a2382cfc5bd97ad05b1e3d23840f4a9e60bd0973230d33a6f1f
1003963,30440220290fe0accd08364524cb17e534e77a60ebb9ffbef2ff713989a19d35b232c29402203eae41839e4ac16c06b588fbe26884957cf8a175798f94c373fdbb712065280d,0a08555342546872656510061a4630440220290fe0accd08364524cb17e534e77a60ebb9ffbef2ff713989a19d35b232c29402203eae41839e4ac16c06b588fbe26884957cf8a175798f94c373fdbb712065280d
1003962,3045022100b5af1d9386831c3286526deb39d3e096478c0cf807c1a1addf5a90441834145f02203d22064b21616e6ed1a5a11a088d9ef6faed7d6dd41f184764a2d5f7ac8160d3,0a09464c4f52544f4b454e10061a473045022100b5af1d9386831c3286526deb39d3e096478c0cf807c1a1addf5a90441834145f02203d22064b21616e6ed1a5a11a088d9ef6faed7d6dd41f184764a2d5f7ac8160d3
1003961,3045022100faef66b895b19553e99b637d81284e52188a37339ad500fa9ab6728b03f81d7d02200c140cc5242d306cb6ced5495168bef3d2a0c2194bc5bc60e0e574ea061afdc6,0a074153535155414410061a473045022100faef66b895b19553e99b637d81284e52188a37339ad500fa9ab6728b03f81d7d02200c140cc5242d306cb6ced5495168bef3d2a0c2194bc5bc60e0e574ea061afdc6
